Old Ranking,Code,Name,Year,IMDB_Rating,My Rating,Lower Bound,Upper Bound,New Ranking,Change Ranking
563,tt4302938,Kubo and the Two Strings,2016,7.8,8.1,7.7,8.4,698,135
583,tt1596363,The Big Short,2015,7.8,7.9,7.7,8.1,699,116
769,tt0265086,Black Hawk Down,2001,7.7,7.8,7.6,8,700,-69
521,tt0077405,Days of Heaven,1978,7.9,8,7.6,8.4,701,180
606,tt0472043,Apocalypto,2006,7.8,7.7,7.6,7.9,702,96
873,tt1340107,In a Better World,2010,7.6,8,7.6,8.3,703,-170
756,tt0361862,The Machinist,2004,7.7,7.8,7.6,7.9,704,-52
605,tt0485947,Mr. Nobody,2009,7.8,7.9,7.6,8.2,705,100
745,tt0455590,The Last King of Scotland,2006,7.7,7.8,7.6,8,706,-39
921,tt0289879,The Butterfly Effect,2004,7.6,7.8,7.6,8,707,-214
990,tt0056193,Lolita,1962,7.6,7.9,7.6,8.2,708,-282
886,tt0976051,The Reader,2008,7.6,7.8,7.6,8,709,-177
749,tt0421082,Control,2007,7.7,7.9,7.6,8.2,710,-39
424,tt0058461,A Fistful of Dollars,1964,8,7.9,7.6,8.2,711,287
662,tt0092965,Empire of the Sun,1987,7.8,8,7.6,8.4,712,50
785,tt0119116,The Fifth Element,1997,7.7,7.8,7.6,8.1,713,-72
788,tt0117631,Shine,1996,7.7,8.1,7.6,8.4,714,-74
791,tt0113670,A Little Princess,1995,7.7,8.2,7.6,8.7,715,-76
580,tt1924396,The Best Offer,2013,7.8,7.9,7.6,8.2,716,136
623,tt0286244,The Triplets of Belleville,2003,7.8,8,7.6,8.3,717,94
375,tt0168629,Dancer in the Dark,2000,8,7.8,7.6,8.1,718,343
132,tt4934950,Talvar,2015,8.2,8.2,7.6,8.7,719,587
342,tt1188996,My Name Is Khan,2010,8,8,7.6,8.3,720,378
833,tt0056869,The Birds,1963,7.7,7.9,7.6,8.1,721,-112
421,tt0061184,Who's Afraid of Virginia Woolf?,1966,8,8,7.6,8.4,722,301
465,tt1655442,The Artist,2011,7.9,7.9,7.6,8.1,723,258
842,tt0038559,Gilda,1946,7.7,7.9,7.6,8.2,724,-118
217,tt1392214,Prisoners,2013,8.1,7.7,7.6,7.9,725,508
87,tt1255953,Incendies,2010,8.3,8,7.6,8.4,726,639
432,tt0049406,The Killing,1956,8,7.8,7.6,8.1,727,295
545,tt0037382,To Have and Have Not,1944,7.9,7.9,7.6,8.2,728,183
548,tt0032599,His Girl Friday,1940,7.9,8,7.6,8.3,729,181
549,tt0031971,Stagecoach,1939,7.9,7.9,7.6,8.1,730,181
280,tt0069293,Solaris,1972,8.1,7.9,7.6,8.3,731,451
707,tt4080728,A Man Called Ove,2015,7.7,8,7.6,8.4,732,25
202,tt2631186,Baahubali,2015,8.1,7.9,7.6,8.2,733,531
199,tt3315342,Logan,2017,8.1,7.7,7.6,7.9,734,535
452,tt5726616,Call Me by Your Name,2017,7.9,7.8,7.6,8.1,735,283
526,tt0068361,The Discreet Charm of the Bourgeoisie,1972,7.9,8.2,7.5,8.8,736,210
703,tt5362988,Wind River,2017,7.7,7.8,7.5,8,737,34
525,tt0071129,Amarcord,1973,7.9,8,7.5,8.5,738,213
700,tt8291806,Pain and Glory,2019,7.7,7.9,7.5,8.3,739,39
558,tt5186714,The Salesman,2016,7.8,8,7.5,8.4,740,182
133,tt4849438,Baahubali 2: The Conclusion,2017,8.2,7.9,7.5,8.2,741,608
585,tt1588170,I Saw the Devil,2010,7.8,7.8,7.5,8.1,742,157
66,tt1345836,The Dark Knight Rises,2012,8.4,7.6,7.5,7.7,743,677
221,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,7.8,7.5,8,744,523
71,tt0364569,Oldboy,2003,8.4,7.7,7.5,8,745,674
875,tt1318514,Rise of the Planet of the Apes,2011,7.6,7.7,7.5,7.9,746,-129
607,tt0449059,Little Miss Sunshine,2006,7.8,7.7,7.5,7.9,747,140
824,tt0067116,The French Connection,1971,7.7,7.8,7.5,8.1,748,-76
889,tt0857191,The Visitor,2007,7.6,7.9,7.5,8.2,749,-140
457,tt3553976,Captain Fantastic,2016,7.9,7.7,7.5,8,750,293
477,tt1032846,"4 Months, 3 Weeks and 2 Days",2007,7.9,7.9,7.5,8.2,751,274
527,tt0067185,Harold and Maude,1971,7.9,7.9,7.5,8.3,752,225
879,tt1210166,Moneyball,2011,7.6,7.7,7.5,8,753,-126
742,tt0480025,This Is England,2006,7.7,7.9,7.5,8.3,754,12
423,tt0059113,Doctor Zhivago,1965,8,7.8,7.5,8.2,755,332
941,tt0117665,Sleepers,1996,7.6,7.9,7.5,8.2,756,-185
538,tt0048028,East of Eden,1955,7.9,7.9,7.5,8.3,757,219
721,tt1754656,Le Petit Prince,2015,7.7,8,7.5,8.5,758,37
997,tt0408306,Munich,2005,7.5,7.7,7.5,7.9,759,-238
464,tt1827487,Bir Zamanlar Anadolu'da,2011,7.9,7.9,7.5,8.3,760,296
495,tt0258463,The Bourne Identity,2002,7.9,7.7,7.4,7.9,761,266
803,tt0101410,Barton Fink,1991,7.7,7.8,7.4,8.2,762,-41
492,tt0287467,Talk to Her,2002,7.9,7.8,7.4,8.2,763,271
979,tt0075860,Close Encounters of the Third Kind,1977,7.6,7.7,7.4,8.1,764,-215
954,tt0103939,Chaplin,1992,7.6,7.6,7.4,7.9,765,-189
141,tt2096673,Inside Out,2015,8.2,7.6,7.4,7.9,766,625
454,tt5104604,Isle of Dogs,2018,7.9,7.7,7.4,8,767,313
817,tt0074811,The Tenant,1976,7.7,7.9,7.4,8.3,768,-49
857,tt3521164,Moana,2016,7.6,7.7,7.4,7.9,769,-88
587,tt1535109,Captain Phillips,2013,7.8,7.6,7.4,7.9,770,183
472,tt1139797,Let the Right One In,2008,7.9,7.7,7.4,7.9,771,299
112,tt0062622,2001: A Space Odyssey,1968,8.3,7.6,7.4,7.8,772,660
593,tt1132620,The Girl with the Dragon Tattoo,2009,7.8,7.8,7.4,8,773,180
470,tt1190539,The Chaser,2008,7.9,7.9,7.4,8.3,774,304
838,tt0048545,Rebel Without a Cause,1955,7.7,7.8,7.4,8.1,775,-63
208,tt2082197,Barfi!,2012,8.1,7.8,7.4,8.3,776,568
34,tt4154796,Avengers: Endgame,2019,8.5,7.5,7.4,7.6,777,743
868,tt1649419,The Impossible,2012,7.6,7.7,7.4,8,778,-90
328,tt2015381,Guardians of the Galaxy,2014,8,7.6,7.4,7.8,779,451
755,tt0372183,The Bourne Supremacy,2004,7.7,7.6,7.4,7.8,780,25
768,tt0268126,Adaptation.,2002,7.7,7.7,7.4,7.9,781,13
712,tt2980516,The Theory of Everything,2014,7.7,7.6,7.4,7.8,782,70
678,tt0069762,Badlands,1973,7.8,7.9,7.4,8.2,783,105
746,tt0443706,Zodiac,2007,7.7,7.6,7.4,7.8,784,38
734,tt1022603,500 Days of Summer,2009,7.7,7.6,7.4,7.9,785,51
624,tt0245844,The Count of Monte Cristo,2002,7.8,7.7,7.4,7.9,786,162
561,tt4846340,Hidden Figures,2016,7.8,7.6,7.4,7.9,787,226
995,tt0840361,The Town,2010,7.5,7.6,7.4,7.8,788,-207
874,tt1323594,Despicable Me,2010,7.6,7.7,7.4,7.9,789,-85
871,tt1436045,JÃ»san-nin no shikaku,2010,7.6,7.8,7.4,8.2,790,-81
158,tt0268978,A Beautiful Mind,2001,8.2,7.7,7.4,8,791,633
714,tt2582846,The Fault in Our Stars,2014,7.7,7.7,7.4,8,792,78
436,tt0046359,Stalag 17,1953,8,7.7,7.4,8.2,793,357
919,tt0307901,25th Hour,2002,7.6,7.6,7.3,7.9,794,-125
589,tt1490017,The Lego Movie,2014,7.8,7.6,7.3,7.9,795,206
359,tt0378194,Kill Bill: Vol. 2,2004,8,7.5,7.3,7.8,796,437
856,tt3682448,Bridge of Spies,2015,7.6,7.6,7.3,7.8,797,-59
828,tt0061395,Belle de Jour,1967,7.7,7.8,7.3,8.4,798,-30
524,tt0071615,The Holy Mountain,1973,7.9,7.9,7.3,8.4,799,275
898,tt0451094,Lady Vengeance,2005,7.6,7.7,7.3,8.1,800,-98
285,tt0056732,The Exterminating Angel,1962,8.1,7.9,7.3,8.4,801,516
283,tt0060827,Persona,1966,8.1,7.8,7.3,8.3,802,519
204,tt2278388,The Grand Budapest Hotel,2014,8.1,7.5,7.3,7.8,803,599
468,tt1398426,Straight Outta Compton,2015,7.9,7.6,7.3,8,804,336
467,tt1602620,Amour,2012,7.9,7.7,7.3,8.1,805,338
948,tt0111507,Three Colors: White,1994,7.6,7.7,7.3,8.1,806,-142
926,tt0245574,Y Tu MamÃ¡ TambiÃ©n,2001,7.6,7.7,7.3,8.1,807,-119
729,tt1270798,X: First Class,2011,7.7,7.5,7.3,7.7,808,79
74,tt0087843,Once Upon a Time in America,1984,8.4,7.6,7.3,7.9,809,735
717,tt2278871,Blue Is the Warmest Color,2013,7.7,7.6,7.3,8,810,93
780,tt0139654,Training Day,2001,7.7,7.6,7.3,7.9,811,31
969,tt0085959,The Meaning of Life,1983,7.6,7.6,7.3,7.9,812,-157
910,tt0399295,Lord of War,2005,7.6,7.6,7.3,7.9,813,-97
782,tt0128445,Rushmore,1998,7.7,7.7,7.3,8,814,32
8,tt1375666,Inception,2010,8.8,7.4,7.3,7.5,815,807
164,tt0109117,Everyone Has Their Own Style,1994,8.2,8,7.3,8.6,816,652
433,tt0048424,The Night of the Hunter,1955,8,7.6,7.3,7.9,817,384
619,tt0338309,Evil,2003,7.8,7.9,7.3,8.4,818,199
797,tt0104797,Malcolm X,1992,7.7,7.9,7.3,8.4,819,22
595,tt0936501,Taken,2008,7.8,7.5,7.3,7.6,820,225
902,tt0441909,Volver,2006,7.6,7.6,7.3,7.9,821,-81
567,tt3498820,Captain America: Civil War,2016,7.8,7.4,7.3,7.6,822,255
256,tt0109424,Chungking Express,1994,8.1,7.9,7.3,8.3,823,567
513,tt0094226,The Untouchables,1987,7.9,7.5,7.2,7.8,824,311
751,tt0389557,Black Book,2006,7.7,7.6,7.2,7.9,825,74
859,tt3076658,Creed,2015,7.6,7.5,7.2,7.7,826,-33
351,tt0440963,The Bourne Ultimatum,2007,8,7.4,7.2,7.6,827,476
273,tt0077416,The Deer Hunter,1978,8.1,7.5,7.2,7.8,828,555
559,tt4912910,Mission: Impossible - Fallout,2018,7.8,7.4,7.2,7.5,829,270
888,tt0878804,The Blind Side,2009,7.6,7.5,7.2,7.7,830,-58
776,tt0165832,Interstate 60: Episodes of the Road,2002,7.7,7.8,7.2,8.2,831,55
872,tt1403865,True Grit,2010,7.6,7.4,7.2,7.6,832,-40
834,tt0054698,Breakfast at Tiffany's,1961,7.7,7.5,7.2,7.7,833,-1
830,tt0059646,Repulsion,1965,7.7,7.6,7.2,8,834,4
991,tt0049261,Giant,1956,7.6,7.6,7.2,8,835,-156
311,tt8075192,Shoplifters,2018,8,7.7,7.2,8.1,836,525
203,tt2338151,PK,2014,8.1,7.5,7.2,7.8,837,634
652,tt0101765,The Double Life of VÃ©ronique,1991,7.8,7.8,7.2,8.4,838,186
854,tt3896198,Guardians of the Galaxy Vol. 2,2017,7.6,7.2,7.1,7.4,839,-15
892,tt0765443,Eastern Promises,2007,7.6,7.3,7.1,7.6,840,-52
864,tt2103281,Dawn of the Planet of the Apes,2014,7.6,7.3,7.1,7.6,841,-23
337,tt1431045,Deadpool,2016,8,7.3,7.1,7.4,842,505
625,tt0243017,Waking Life,2001,7.8,7.5,7.1,7.9,843,218
899,tt0450188,La Vie En Rose,2007,7.6,7.5,7.1,7.9,844,-55
338,tt1360860,Darbareye Elly,2009,8,7.8,7.1,8.3,845,507
896,tt0454848,Inside Man,2006,7.6,7.3,7.1,7.5,846,-50
502,tt0115751,Breaking the Waves,1996,7.9,7.7,7.1,8.2,847,345
581,tt1748122,Moonrise Kingdom,2012,7.8,7.4,7.1,7.7,848,267
209,tt2024544,12 Years a Slave,2013,8.1,7.4,7.1,7.6,849,640
39,tt0407887,The Departed,2006,8.5,7.3,7.1,7.4,850,811
982,tt0066765,And Now for Something Completely Different,1971,7.6,7.7,7.1,8.1,851,-131
473,tt1136608,District 9,2009,7.9,7.2,7.1,7.4,852,379
706,tt4226388,Victoria,2015,7.7,7.5,7.1,8,853,147
823,tt0067140,"Duck, You Sucker",1971,7.7,7.7,7.1,8.1,854,31
723,tt1605783,Midnight in Paris,2011,7.7,7.4,7.1,7.6,855,132
592,tt1149362,The White Ribbon,2009,7.8,7.6,7.1,8,856,264
912,tt0383028,"Synecdoche, New York",2008,7.6,7.4,7.1,7.8,857,-55
219,tt1280558,A Wednesday,2008,8.1,7.7,7.1,8.3,858,639
220,tt1205489,Gran Torino,2008,8.1,7.3,7.1,7.6,859,639
353,tt0401792,Sin City,2005,8,7.3,7.1,7.5,860,507
877,tt1250777,Kick-Ass,2010,7.6,7.2,7,7.5,861,-16
724,tt1517451,A Star Is Born,2018,7.7,7.2,7,7.3,862,138
743,tt0470752,Ex Machina,2014,7.7,7.2,7,7.4,863,120
883,tt1063669,The Wave,2008,7.6,7.5,7,7.9,864,-19
636,tt0120338,Titanic,1997,7.8,7.2,7,7.3,865,229
932,tt0181689,Minority Report,2002,7.6,7.2,7,7.4,866,-66
764,tt0315733,21 Grams,2003,7.7,7.3,7,7.6,867,103
846,tt6543652,Cold War,2018,7.6,7.3,7,7.7,868,22
783,tt0120601,Being John Malkovich,1999,7.7,7.3,7,7.6,869,86
850,tt5461944,Hotel Mumbai,2018,7.6,7.4,7,7.8,870,20
327,tt2084970,The Imitation Game,2014,8,7.2,7,7.5,871,544
835,tt0054167,Peeping Tom,1960,7.7,7.4,7,7.8,872,37
639,tt0119174,The Game,1997,7.8,7.3,7,7.6,873,234
22,tt0816692,Interstellar,2014,8.6,7.1,7,7.2,874,852
374,tt0175880,Magnolia,1999,8,7.2,7,7.5,875,501
603,tt0765429,American Gangster,2007,7.8,7.3,7,7.5,876,273
645,tt0107653,Naked,1993,7.8,7.6,7,8.1,877,232
499,tt0166924,Mulholland Dr.,2001,7.9,7.1,6.9,7.3,878,379
885,tt0983213,5 Centimeters Per Second,2007,7.6,7.5,6.9,8.1,879,-6
604,tt0499549,Avatar,2009,7.8,7.1,6.9,7.2,880,276
891,tt0814314,Seven Pounds,2008,7.6,7.2,6.9,7.5,881,-10
929,tt0221027,Blow,2001,7.6,7.2,6.9,7.6,882,-47
566,tt3748528,Rogue One: A Star Wars Story,2016,7.8,7,6.9,7.2,883,317
858,tt3397884,Sicario,2015,7.6,7.1,6.9,7.4,884,26
732,tt1045658,Silver Linings Playbook,2012,7.7,7.2,6.9,7.4,885,153
870,tt1542344,127 Hours,2010,7.6,7.2,6.9,7.5,886,16
601,tt0783233,Atonement,2007,7.8,7.1,6.9,7.4,887,286
430,tt0052311,Touch of Evil,1958,8,7.4,6.9,7.8,888,458
747,tt0425210,Lucky Number Slevin,2006,7.7,7.2,6.9,7.4,889,142
193,tt8946378,Knives Out,2019,8.1,7.1,6.9,7.3,890,697
572,tt2358891,The Great Beauty,2013,7.8,7.4,6.9,7.9,891,319
222,tt1130884,Shutter Island,2010,8.1,7.1,6.9,7.3,892,670
931,tt0181865,Traffic,2000,7.6,7.1,6.8,7.3,893,-38
897,tt0452623,Gone Baby Gone,2007,7.6,7.1,6.8,7.4,894,-3
914,tt0364517,Love Me If You Dare,2003,7.6,7.5,6.8,8.2,895,-19
331,tt1798709,Her,2013,8,7,6.8,7.3,896,565
358,tt0381061,Casino Royale,2006,8,6.9,6.8,7.1,897,539
741,tt0758742,Death Note,2006,7.7,7.4,6.8,7.9,898,157
860,tt2802154,Leviathan,2014,7.6,7.3,6.8,7.8,899,39
855,tt3890160,Baby Driver,2017,7.6,7,6.8,7.2,900,45
730,tt1119646,The Hangover,2009,7.7,7.1,6.8,7.3,901,171
463,tt1979376,Toy Story 4,2019,7.9,7,6.8,7.2,902,439
480,tt0756683,The Man from Earth,2007,7.9,7.1,6.8,7.3,903,423
608,tt0432283,Fantastic Mr. Fox,2009,7.8,7.2,6.8,7.6,904,296
967,tt0087469,Indiana Jones and the Temple of Doom,1984,7.6,7.1,6.8,7.3,905,-62
355,tt0384116,G.O.R.A.,2004,8,7.6,6.8,8.3,906,551
318,tt3659388,The Martian,2015,8,6.9,6.7,7.1,907,589
344,tt1010048,Slumdog Millionaire,2008,8,6.9,6.7,7.1,908,564
922,tt0289043,28 Days Later...,2002,7.6,6.9,6.7,7.1,909,-13
925,tt0265666,The Royal Tenenbaums,2001,7.6,7,6.7,7.2,910,-15
759,tt0330373,Harry Potter and the Goblet of Fire,2005,7.7,6.9,6.7,7,911,152
613,tt0414387,Pride & Prejudice,2005,7.8,6.9,6.7,7.2,912,299
370,tt0276919,Dogville,2003,8,7.1,6.7,7.4,913,543
938,tt0120669,Fear and Loathing in Las Vegas,1998,7.6,7.1,6.7,7.5,914,-24
779,tt0147612,Happiness,1998,7.7,7.1,6.7,7.5,915,136
709,tt3606756,Incredibles 2,2018,7.7,6.9,6.7,7.1,916,207
867,tt1855199,End of Watch,2012,7.6,7,6.7,7.4,917,50
684,tt0061578,The Dirty Dozen,1967,7.8,7.2,6.7,7.6,918,234
98,tt0116231,The Bandit,1996,8.3,7.6,6.7,8.5,919,821
65,tt1853728,Django Unchained,2012,8.4,6.9,6.7,7.1,920,855
713,tt2802144,Kingsman: The Secret Service,2014,7.7,6.8,6.6,7,921,208
735,tt0926084,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,6.8,6.6,7.1,922,187
702,tt5463162,Deadpool 2,2018,7.7,6.8,6.6,7,923,221
881,tt1156398,Zombieland,2009,7.6,6.9,6.6,7.1,924,43
920,tt0289992,The Life of David Gale,2003,7.6,6.9,6.6,7.3,925,5
194,tt7653254,Marriage Story,2019,8.1,6.9,6.6,7.1,926,732
917,tt0314331,"Love, Actually",2003,7.6,6.9,6.6,7.1,927,10
880,tt1189073,The Skin I Live In,2011,7.6,7.1,6.6,7.6,928,48
228,tt0758758,Into the Wild,2007,8.1,6.9,6.6,7.2,929,701
229,tt0477348,No Country for Old Men,2007,8.1,6.7,6.6,6.9,930,701
489,tt0327056,Mystic River,2003,7.9,6.9,6.6,7.1,931,442
853,tt3966404,Mustang,2015,7.6,7.2,6.6,7.7,932,79
598,tt0903624,The Hobbit: An Unexpected Journey,2012,7.8,6.8,6.6,7,933,335
689,tt0055032,Jules and Jim,1962,7.8,7.2,6.6,7.8,934,245
610,tt0421715,The Curious Case of Benjamin Button,2008,7.8,6.8,6.5,7,935,325
935,tt0120863,The Thin Red Line,1998,7.6,6.7,6.5,6.9,936,1
490,tt0304141,Harry Potter and the Prisoner of Azkaban,2004,7.9,6.7,6.5,7,937,447
586,tt1568346,The Girl with the Dragon Tattoo,2011,7.8,6.7,6.5,7,938,352
753,tt0381849,3:10 to Yuma,2007,7.7,6.7,6.5,7,939,186
794,tt0108122,Short Cuts,1993,7.7,7.3,6.5,7.9,940,146
149,tt0469494,There Will Be Blood,2007,8.2,6.7,6.5,6.9,941,792
333,tt1663202,The Revenant,2015,8,6.5,6.4,6.7,942,609
989,tt0057345,Contempt,1963,7.6,7,6.4,7.5,943,-46
497,tt0206634,Children of Men,2006,7.9,6.6,6.4,6.8,944,447
849,tt5462602,The Big Sick,2017,7.6,6.8,6.4,7.2,945,96
733,tt1024648,Argo,2012,7.7,6.6,6.4,6.9,946,213
704,tt5052448,Get Out,2017,7.7,6.6,6.4,6.7,947,243
986,tt0060176,Blow-Up,1966,7.6,6.8,6.4,7.3,948,-38
933,tt0174856,The Hurricane,1999,7.6,7.1,6.4,7.7,949,16
930,tt0215750,Enemy at the Gates,2001,7.6,6.8,6.4,7.1,950,20
602,tt0780504,Drive,2011,7.8,6.6,6.4,6.8,951,349
998,tt0217505,Gangs of New York,2002,7.5,6.7,6.4,6.9,952,-46
237,tt0266697,Kill Bill: Vol. 1,2003,8.1,6.6,6.3,6.8,953,716
725,tt1454468,Gravity,2013,7.7,6.5,6.3,6.6,954,229
340,tt1302006,The Irishman,2019,8,6.5,6.3,6.6,955,615
958,tt0099674,The Godfather: Part III,1990,7.6,6.6,6.3,7,956,-2
909,tt0409459,Watchmen,2009,7.6,6.5,6.3,6.7,957,48
556,tt7984734,The Lighthouse,2019,7.8,6.5,6.2,6.8,958,402
131,tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.2,6.4,6.2,6.6,959,828
758,tt0335266,Lost in Translation,2003,7.7,6.5,6.2,6.7,960,202
345,tt0947798,Black Swan,2010,8,6.5,6.2,6.7,961,616
316,tt3783958,La La Land,2016,8,6.4,6.2,6.6,962,646
726,tt1408101,Star Trek Into Darkness,2013,7.7,6.3,6.1,6.5,963,237
911,tt0387564,Saw,2004,7.6,6.3,6.1,6.6,964,53
218,tt1392190,Mad Max: Fury Road,2015,8.1,6.3,6.1,6.4,965,747
884,tt0988045,Sherlock Holmes,2009,7.6,6.3,6,6.5,966,82
978,tt0077928,Midnight Express,1978,7.6,6.5,6,7.1,967,-11
987,tt0059592,Pierrot le Fou,1965,7.6,6.9,6,7.8,968,-19
458,tt3501632,Thor: Ragnarok,2017,7.9,6,5.8,6.2,969,511
557,tt7131622,Once Upon a Time... in Hollywood,2019,7.8,5.9,5.8,6,970,413
535,tt0053472,Breathless,1960,7.9,6.4,5.8,6.9,971,436
908,tt0416320,Match Point,2005,7.6,6,5.8,6.3,972,64
848,tt5649144,The Florida Project,2017,7.6,6.2,5.8,6.5,973,125
568,tt3460252,The Hateful Eight,2015,7.8,6,5.8,6.2,974,406
890,tt0829482,Superbad,2007,7.6,6.2,5.8,6.5,975,85
907,tt0416449,300,2006,7.6,6,5.8,6.2,976,69
476,tt1065073,Boyhood,2014,7.9,6,5.7,6.2,977,501
90,tt0361748,Inglourious Basterds,2009,8.3,5.9,5.7,6.1,978,888
478,tt0796366,Star Trek,2009,7.9,5.9,5.7,6.1,979,501
205,tt2267998,Gone Girl,2014,8.1,5.9,5.7,6.1,980,775
861,tt2713180,Fury,2014,7.6,6,5.7,6.2,981,120
147,tt0993846,The Wolf of Wall Street,2013,8.2,5.9,5.7,6.1,982,835
731,tt1074638,Skyfall,2012,7.7,5.7,5.6,5.9,983,252
701,tt6155172,Roma,2018,7.7,5.8,5.6,6,984,283
617,tt0375679,Crash,2004,7.8,5.8,5.6,6,985,368
591,tt1170358,The Hobbit: The Desolation of Smaug,2013,7.8,5.7,5.5,5.9,986,395
716,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,5.8,5.5,6,987,271
939,tt0119167,Funny Games,1997,7.6,6,5.5,6.5,988,49
460,tt2543164,Arrival,2016,7.9,5.7,5.5,5.9,989,529
462,tt2209418,Before Midnight,2013,7.9,5.9,5.4,6.4,990,528
330,tt1856101,Blade Runner 2049,2017,8,5.6,5.4,5.7,991,661
887,tt0887912,The Hurt Locker,2008,7.6,5.6,5.3,5.8,992,105
631,tt0144117,The Boondock Saints,1999,7.8,5.5,5.2,5.9,993,362
906,tt0417741,Harry Potter and the Half-Blood Prince,2009,7.6,5.4,5.2,5.6,994,88
455,tt5013056,Dunkirk,2017,7.9,5.4,5.2,5.6,995,540
851,tt5083738,The Favourite,2018,7.6,5.4,5.1,5.6,996,145
312,tt5727208,Uncut Gems,2019,8,5.1,4.8,5.4,997,685
564,tt4034228,Manchester by the Sea,2016,7.8,5,4.7,5.3,998,434
461,tt2488496,Star Wars: Episode VII - The Force Awakens,2015,7.9,4.3,4.2,4.4,999,538
